sha1,message
# A new update is available!
02b440ec9035c83248e2bd6d25846831291bd800,"A new update is available!"
# For more information on the following exception follow [this](%s) link.
03d3f895edbf62608e9221b2b3df8a8f66626766,"For more information on the following exception follow [this](%s) link."
# September
1c542e79c9b4257e640ccf72974d61fd590a5c26,"September"
# sun
22fa6121da96f43a106e413e65d4f9089c53824c,"sun"
# metadata points to %s (%s) with the equinox being %s
2c1baebb910e3b76c76560d428c1efc70aa7ba2c,"metadata points to %s (%s) with the equinox being %s"
# Skipping %s!
39d18071d985204de69c533fc98adcf3dbf472e6,"Skipping %s!"
# November
3c5bf776f5efcaa22d6e0fd4839db7d2b83e52be,"November"
# March
433632ea5cd64cd163c3a390d5e531d33da3c5e5,"March"
# mars
44a07a1c8cc71de0e980dba3aca732b752fa1df5,"mars"
# moon
46dcd4dd65b63d106b8cfb4aad906b23716cc613,"moon"
# astronomical annual calendar for %s
51670c2c8382c0a8bd1ffe76891104f281732abc,"astronomical annual calendar for %s"
# February
5c3a35ef85f22d508f90171bdcb2e6d820731d20,"February"
# Enjoy your astronomical calendar!
634eb6c698895ff625b86be9b0eaeff88f915247,"Enjoy your astronomical calendar!"
# December
65640c6577c9c72497525e656127b5bd1deb6f85,"December"
# August
69d97c5797dc7d211aaa4e9229db5c8466d4edef,"August"
# Explanation For The Astronomical Annual Calendar
6a23b5496aca5ba35d6230a9c5f71f61889a6aeb,"Explanation For The Astronomical Annual Calendar"
# Unable to load latest release-data from GitHub...
6c610b3e5291e89e763f7b422f8d21b8d04b8413,"Unable to load latest release-data from GitHub..."
# January
7a22d73d336abd6281d4dd71080220a230cb79de,"January"
# Explanation written to %s
8203b9048247b90a9c9fa368f265d2de49214ba6,"Explanation written to %s"
# detected range from %s to %s
848408f79f22f4c88ef6dac62d403c011ee8c642,"detected range from %s to %s"
# October
87206ae2363483496c099f8c3aac5b4a8ae2a66a,"October"
# Are you using this project as an early bird? -> nothing released yet...
89c691b76bbb3460b89ade32887dbcd16306a6fd,"Are you using this project as an early bird? -> nothing released yet..."
# uranus
8c572ab1e875c52d2e75ec4c7c5231854860b383,"uranus"
# April
a0393902db1f516ef5f95f6830938558a88fb23c,"April"
# jupiter
a2f7fcb5afeb7983ffbb6ce3d1a7e91edf321350,"jupiter"
# saturn
a684248598a590e37dd16686c8022b880a9a63d9,"saturn"
# parsing %s
a721ef580fedc893c219555fa5b2f154356bec33,"parsing %s"
# June
a9db906761699b31567727716eaa6fd19ae5f5d5,"June"
# Output written to %s
ac2ab36076d3472de975fcc60d7a8213b8ee78a8,"Output written to %s"
# venus
c8721b651877e875de2bb1e7a1f0988806e26562,"venus"
# May
c94f479833c5d401cffdfa7afe6c9c2d56448019,"May"
# You have the latest version installed.
d1858b6c6bb4a62acec7be64e870a3d3505d1b47,"You have the latest version installed."
# Latest version:  %s
d953c8daf094dea9d159896f73baf3e0829bfad9,"Latest version:  %s"
# neptune
de9b8956facf944418635dace446763de9f2b4fb,"neptune"
# Current version: %s
df3a9c2948073b2dec8be3483f1112d480ae5dc1,"Current version: %s"
# July
df97a42549e5c0e1753b985126565531cc9f3c56,"July"
# mercury
f3aa85ef72957869464b16e655dc3632217bb8d4,"mercury"
# Wait, are you currently developing?
f77be3faff9e5f518fcda68621906d34e0fc4bbe,"Wait, are you currently developing?"
